score, type, index
20,6,4140
20,6,4141
20,4,4142
12,6,4143
4,6,4144
20,6,4145
24,6,4146
12,10,4147
12,4,4148
16,6,4149
4,6,4150
16,6,4151
16,6,4152
0,6,4153
12,6,4154
20,4,4155
4,6,4156
12,6,4157
8,6,4158
12,8,4159
16,6,4160
20,6,4161
24,6,4162
12,10,4163
4,6,4164
16,10,4165
12,10,4166
16,6,4167
16,6,4168
4,6,4169
8,6,4170
12,6,4171
16,6,4172
16,10,4173
4,6,4174
16,8,4175
16,6,4176
8,6,4177
16,6,4178
12,6,4179
12,6,4180
4,6,4181
12,6,4182
24,4,4183
4,4,4184
20,6,4185
12,10,4186
20,6,4187
20,6,4188
12,4,4189
20,10,4190
24,6,4191
16,6,4192
4,6,4193
24,6,4194
20,10,4195
0,10,4196
16,6,4197
24,6,4198
16,6,4199
16,6,4200
16,6,4201
16,10,4202
4,6,4203
12,6,4204
20,6,4205
16,6,4206
20,4,4207
4,10,4208
12,6,4209
16,6,4210
4,4,4211
16,10,4212
28,6,4213
20,6,4214
16,6,4215
12,6,4216
16,10,4217
20,10,4218
0,6,4219
16,6,4220
12,6,4221
16,6,4222
8,6,4223
12,10,4224
12,8,4225
16,6,4226
20,10,4227
0,6,4228
16,6,4229
12,6,4230
20,6,4231
24,6,4232
16,6,4233
8,4,4234
12,6,4235
12,10,4236
4,6,4237
20,6,4238
24,6,4239
16,10,4240
0,6,4241
20,6,4242
16,10,4243
12,6,4244
20,6,4245
16,4,4246
12,6,4247
4,6,4248
20,6,4249
12,6,4250
16,6,4251
16,6,4252
12,6,4253
20,6,4254
16,6,4255
12,6,4256
12,6,4257
8,6,4258
16,6,4259
16,10,4260
12,6,4261
0,6,4262
12,10,4263
12,10,4264
4,6,4265
12,6,4266
20,10,4267
16,10,4268
4,10,4269
16,10,4270
8,6,4271
12,10,4272
16,4,4273
12,6,4274
0,6,4275
16,6,4276
12,6,4277
0,10,4278
8,4,4279
12,6,4280
0,6,4281
8,6,4282
24,10,4283
24,6,4284
16,6,4285
12,6,4286
12,6,4287
12,6,4288
12,6,4289
12,10,4290
4,6,4291
16,10,4292
16,6,4293
0,6,4294
24,6,4295
8,6,4296
8,6,4297
16,10,4298
12,10,4299
20,10,4300
16,6,4301
12,6,4302
20,6,4303
24,6,4304
28,4,4305
12,6,4306
4,6,4307
20,10,4308
28,6,4309
28,6,4310
16,6,4311
8,8,4312
20,6,4313
16,6,4314
20,4,4315
4,6,4316
12,6,4317
16,6,4318
12,10,4319
20,10,4320
12,6,4321
16,6,4322
24,10,4323
24,10,4324
12,6,4325
4,6,4326
12,6,4327
16,6,4328
12,6,4329
0,8,4330
20,6,4331
28,6,4332
16,6,4333
4,6,4334
16,6,4335
8,10,4336
0,4,4337
20,6,4338
24,6,4339
24,6,4340
20,6,4341
8,6,4342
16,6,4343
12,6,4344
20,4,4345
20,6,4346
16,6,4347
16,6,4348
20,10,4349
12,6,4350
16,6,4351
12,10,4352
16,6,4353
12,6,4354
16,10,4355
16,6,4356
20,6,4357
16,6,4358
0,8,4359
16,6,4360
20,6,4361
0,6,4362
20,6,4363
12,6,4364
16,6,4365
12,10,4366
4,4,4367
20,6,4368
24,6,4369
16,6,4370
0,10,4371
20,6,4372
12,10,4373
4,6,4374
12,6,4375
24,6,4376
0,6,4377
20,10,4378
20,10,4379
12,10,4380
12,6,4381
20,6,4382
12,6,4383
16,6,4384
16,10,4385
20,6,4386
16,6,4387
28,6,4388
20,6,4389
8,6,4390
28,6,4391
24,6,4392
8,6,4393
4,6,4394
16,6,4395
20,6,4396
16,6,4397
16,6,4398
24,6,4399
24,6,4400
12,6,4401
16,4,4402
24,6,4403
20,4,4404
12,6,4405
4,6,4406
8,6,4407
16,10,4408
4,6,4409
12,6,4410
20,4,4411
4,10,4412
16,6,4413
16,4,4414
12,6,4415
0,6,4416
16,10,4417
20,6,4418
4,10,4419
20,6,4420
24,10,4421
28,4,4422
16,6,4423
4,6,4424
16,10,4425
16,10,4426
16,6,4427
16,6,4428
20,6,4429
28,6,4430
20,6,4431
4,6,4432
12,6,4433
8,10,4434
16,6,4435
12,4,4436
4,6,4437
12,4,4438
8,6,4439
4,6,4440
16,6,4441
16,10,4442
24,6,4443
24,10,4444
12,6,4445
8,6,4446
16,6,4447
0,6,4448
12,6,4449
20,6,4450
12,6,4451
16,6,4452
16,6,4453
16,10,4454
4,6,4455
8,4,4456
16,6,4457
4,6,4458
16,4,4459
16,10,4460
0,6,4461
16,4,4462
16,6,4463
12,4,4464
8,4,4465
8,6,4466
24,6,4467
12,6,4468
12,6,4469
8,10,4470
12,6,4471
12,10,4472
12,10,4473
24,10,4474
20,10,4475
12,6,4476
8,8,4477
16,6,4478
28,10,4479
16,10,4480
20,6,4481
0,6,4482
16,6,4483
20,6,4484
8,6,4485
24,4,4486
12,6,4487
0,6,4488
16,10,4489
20,10,4490
12,4,4491
0,6,4492
12,10,4493
20,6,4494
12,6,4495
12,10,4496
16,10,4497
4,6,4498
16,4,4499
12,6,4500
0,6,4501
20,6,4502
24,6,4503
32,6,4504
24,6,4505
16,4,4506
0,10,4507
12,6,4508
16,10,4509
4,6,4510
12,6,4511
16,10,4512
12,6,4513
12,10,4514
12,6,4515
12,10,4516
20,6,4517
0,6,4518
16,6,4519
24,6,4520
12,6,4521
16,10,4522
28,10,4523
12,6,4524
12,10,4525
16,6,4526
0,6,4527
16,6,4528
12,6,4529
12,4,4530
8,6,4531
0,10,4532
8,10,4533
20,6,4534
12,6,4535
12,6,4536
16,6,4537
12,4,4538
4,6,4539
12,6,4540
16,6,4541
4,6,4542
16,10,4543
20,6,4544
12,8,4545
12,6,4546
16,6,4547
16,6,4548
0,6,4549
12,6,4550
12,10,4551
0,6,4552
24,6,4553
28,6,4554
12,6,4555
8,4,4556
12,6,4557
20,6,4558
12,6,4559
16,6,4560
12,6,4561
12,6,4562
28,4,4563
16,4,4564
24,6,4565
12,6,4566
12,6,4567
16,10,4568
0,6,4569
16,6,4570
8,6,4571
4,6,4572
8,10,4573
16,6,4574
8,6,4575
20,4,4576
24,10,4577
24,10,4578
16,6,4579
12,10,4580
20,6,4581
0,10,4582
16,10,4583
28,6,4584
20,10,4585
0,6,4586
12,6,4587
16,6,4588
0,10,4589
16,4,4590
8,6,4591
4,6,4592
16,10,4593
12,10,4594
4,10,4595
12,10,4596
16,10,4597
0,6,4598
12,6,4599
16,10,4600
0,6,4601
16,6,4602
24,10,4603
12,6,4604
4,6,4605
16,6,4606
16,6,4607
16,6,4608
12,10,4609
12,10,4610
8,10,4611
20,6,4612
20,6,4613
16,10,4614
16,10,4615
16,4,4616
12,6,4617
4,10,4618
12,10,4619
8,6,4620
12,6,4621
8,4,4622
4,4,4623
8,10,4624
12,6,4625
8,6,4626
12,6,4627
12,10,4628
8,10,4629
12,6,4630
24,6,4631
20,6,4632
16,4,4633
4,10,4634
16,6,4635
16,10,4636
12,4,4637
4,6,4638
16,6,4639
12,6,4640
12,6,4641
24,6,4642
12,6,4643
8,10,4644
16,6,4645
12,6,4646
12,10,4647
4,6,4648
8,10,4649
12,10,4650
4,10,4651
20,6,4652
16,6,4653
4,10,4654
16,6,4655
16,8,4656
16,6,4657
24,6,4658
20,6,4659
12,10,4660
16,6,4661
20,6,4662
12,4,4663
16,4,4664
4,6,4665
16,6,4666
16,6,4667
16,10,4668
20,4,4669
16,6,4670
12,6,4671
8,6,4672
12,10,4673
0,10,4674
16,6,4675
20,6,4676
8,6,4677
16,10,4678
20,6,4679
4,10,4680
20,6,4681
16,6,4682
12,6,4683
16,6,4684
12,6,4685
12,6,4686
0,4,4687
12,10,4688
12,6,4689
0,10,4690
8,10,4691
16,6,4692
0,10,4693
8,6,4694
8,6,4695
16,6,4696
20,6,4697
8,4,4698
12,6,4699
0,10,4700
8,6,4701
16,6,4702
8,6,4703
20,6,4704
24,6,4705
20,6,4706
12,6,4707
12,6,4708
8,6,4709
16,6,4710
12,10,4711
12,10,4712
12,10,4713
12,4,4714
0,6,4715
8,6,4716
20,4,4717
20,4,4718
8,6,4719
0,6,4720
20,10,4721
28,6,4722
16,6,4723
20,6,4724
16,10,4725
16,6,4726
24,6,4727
12,6,4728
16,6,4729
4,10,4730
20,6,4731
20,6,4732
12,10,4733
12,4,4734
16,4,4735
4,6,4736
12,10,4737
16,6,4738
4,10,4739
16,10,4740
20,6,4741
0,10,4742
8,6,4743
12,10,4744
16,6,4745
16,6,4746
4,6,4747
20,6,4748
20,4,4749
4,6,4750
8,10,4751
20,6,4752
12,6,4753
16,6,4754
16,6,4755
16,10,4756
16,6,4757
0,6,4758
16,6,4759
20,6,4760
4,6,4761
12,4,4762
12,6,4763
0,6,4764
20,6,4765
32,6,4766
20,6,4767
12,6,4768
20,10,4769
12,4,4770
4,6,4771
12,10,4772
16,4,4773
16,10,4774
4,6,4775
12,6,4776
24,6,4777
12,6,4778
16,6,4779
24,6,4780
16,6,4781
4,6,4782
12,6,4783
20,6,4784
20,6,4785
12,6,4786
16,6,4787
4,6,4788
20,6,4789
16,6,4790
16,6,4791
12,10,4792
4,10,4793
20,6,4794
24,6,4795
16,6,4796
12,6,4797
20,6,4798
20,6,4799
12,10,4800
12,6,4801
16,4,4802
4,6,4803
16,6,4804
24,10,4805
20,6,4806
20,6,4807
20,6,4808
20,6,4809
20,6,4810
20,4,4811
20,10,4812
16,6,4813
12,10,4814
20,6,4815
20,10,4816
12,4,4817
4,10,4818
16,6,4819
20,6,4820
8,6,4821
12,6,4822
16,10,4823
16,6,4824
4,10,4825
12,6,4826
20,6,4827
16,4,4828
0,10,4829
16,6,4830
12,6,4831
4,6,4832
16,10,4833
16,10,4834
16,6,4835
12,6,4836
4,6,4837
16,6,4838
20,6,4839
12,6,4840
16,6,4841
16,10,4842
4,6,4843
16,6,4844
20,6,4845
12,6,4846
20,10,4847
8,6,4848
16,6,4849
16,6,4850
20,6,4851
16,6,4852
12,10,4853
16,6,4854
20,10,4855
12,6,4856
16,6,4857
24,6,4858
16,10,4859
4,6,4860
12,6,4861
28,6,4862
28,6,4863
16,10,4864
16,6,4865
12,6,4866
8,6,4867
20,10,4868
16,6,4869
20,10,4870
8,6,4871
0,6,4872
12,6,4873
24,6,4874
4,6,4875
20,6,4876
8,6,4877
16,6,4878
16,6,4879
16,6,4880
16,6,4881
4,6,4882
16,6,4883
16,6,4884
16,10,4885
32,6,4886
20,6,4887
20,6,4888
32,4,4889
20,6,4890
16,6,4891
16,10,4892
8,10,4893
8,4,4894
16,10,4895
24,6,4896
16,6,4897
20,4,4898
4,6,4899
12,10,4900
16,6,4901
12,4,4902
4,6,4903
12,6,4904
20,6,4905
16,6,4906
12,6,4907
16,4,4908
12,6,4909
4,6,4910
12,10,4911
8,6,4912
4,10,4913
12,6,4914
16,6,4915
0,6,4916
16,10,4917
20,10,4918
0,4,4919
16,6,4920
20,4,4921
12,4,4922
8,6,4923
12,10,4924
20,4,4925
4,6,4926
16,6,4927
20,6,4928
12,6,4929
12,6,4930
4,4,4931
16,6,4932
24,10,4933
20,6,4934
4,6,4935
20,6,4936
12,8,4937
8,10,4938
12,10,4939
16,6,4940
16,10,4941
8,6,4942
24,10,4943
20,6,4944
28,6,4945
24,6,4946
28,10,4947
24,6,4948
16,6,4949
28,10,4950
16,10,4951
4,10,4952
20,10,4953
24,10,4954
16,4,4955
4,6,4956
12,6,4957
24,6,4958
24,6,4959
16,6,4960
4,6,4961
20,6,4962
24,6,4963
12,6,4964
4,6,4965
12,6,4966
16,6,4967
12,4,4968
0,6,4969
16,6,4970
16,10,4971
12,4,4972
8,6,4973
4,6,4974
16,6,4975
16,6,4976
8,6,4977
16,10,4978
4,10,4979
16,6,4980
16,10,4981
4,6,4982
20,6,4983
16,10,4984
16,6,4985
16,10,4986
12,6,4987
0,6,4988
12,10,4989
12,6,4990
0,6,4991
16,6,4992
28,6,4993
12,6,4994
16,10,4995
24,10,4996
16,6,4997
4,6,4998
16,6,4999
12,6,5000
0,6,5001
16,6,5002
20,6,5003
16,6,5004
12,6,5005
4,6,5006
16,6,5007
20,6,5008
0,6,5009
20,6,5010
12,10,5011
0,8,5012
16,10,5013
20,6,5014
12,6,5015
16,6,5016
20,6,5017
12,6,5018
8,6,5019
16,6,5020
24,6,5021
16,10,5022
12,6,5023
8,6,5024
16,6,5025
12,10,5026
16,6,5027
16,6,5028
4,6,5029
12,6,5030
20,6,5031
12,6,5032
0,8,5033
20,6,5034
16,6,5035
12,6,5036
20,6,5037
16,10,5038
8,10,5039
16,6,5040
8,6,5041
16,4,5042
4,6,5043
12,10,5044
12,10,5045
4,4,5046
24,4,5047
24,10,5048
8,10,5049
0,6,5050
16,6,5051
16,6,5052
12,6,5053
8,10,5054
12,10,5055
12,10,5056
4,10,5057
12,8,5058
28,6,5059
12,10,5060
16,10,5061
12,6,5062
12,6,5063
12,6,5064
16,6,5065
36,4,5066
24,10,5067
28,6,5068
12,6,5069
12,4,5070
16,6,5071
16,10,5072
8,6,5073
16,10,5074
16,10,5075
4,10,5076
12,6,5077
16,6,5078
0,6,5079
24,6,5080
24,10,5081
16,10,5082
0,6,5083
12,6,5084
16,6,5085
8,4,5086
20,6,5087
12,8,5088
12,6,5089
24,10,5090
12,6,5091
12,6,5092
16,10,5093
4,10,5094
12,6,5095
12,6,5096
0,10,5097
8,6,5098
12,6,5099
12,6,5100
16,10,5101
12,6,5102
16,6,5103
20,10,5104
4,6,5105
12,8,5106
16,10,5107
8,6,5108
20,6,5109
12,6,5110
0,6,5111
16,10,5112
16,6,5113
20,6,5114
20,6,5115
16,4,5116
20,10,5117
12,6,5118
12,10,5119
12,6,5120
4,6,5121
16,6,5122
8,6,5123
12,6,5124
16,10,5125
12,6,5126
4,10,5127
16,10,5128
16,6,5129
12,6,5130
8,6,5131
24,4,5132
20,4,5133
16,6,5134
0,6,5135
20,6,5136
20,6,5137
12,10,5138
16,6,5139
12,6,5140
16,10,5141
12,6,5142
12,6,5143
12,6,5144
8,10,5145
12,6,5146
16,6,5147
12,10,5148
12,6,5149
12,6,5150
16,10,5151
8,6,5152
16,4,5153
0,10,5154
16,6,5155
16,10,5156
0,6,5157
12,6,5158
16,8,5159
20,6,5160
16,6,5161
4,6,5162
20,10,5163
24,6,5164
16,6,5165
4,6,5166
12,6,5167
20,10,5168
16,6,5169
20,6,5170
16,6,5171
8,10,5172
12,10,5173
28,6,5174
16,6,5175
0,6,5176
20,6,5177
16,6,5178
20,6,5179
12,6,5180
8,6,5181
12,6,5182
12,10,5183
0,10,5184
12,10,5185
20,6,5186
0,6,5187
16,6,5188
20,6,5189
24,6,5190
12,6,5191
16,6,5192
0,10,5193
8,6,5194
8,6,5195
12,6,5196
12,10,5197
16,6,5198
12,6,5199
0,6,5200
20,6,5201
16,6,5202
16,6,5203
16,10,5204
12,6,5205
16,6,5206
28,4,5207
16,4,5208
12,4,5209
0,6,5210
20,10,5211
28,6,5212
20,10,5213
4,4,5214
12,6,5215
16,6,5216
12,6,5217
12,10,5218
16,6,5219
4,10,5220
16,6,5221
28,6,5222
24,6,5223
12,6,5224
4,6,5225
12,6,5226
12,6,5227
0,6,5228
20,6,5229
24,10,5230
28,6,5231
8,10,5232
0,4,5233
12,10,5234
8,10,5235
8,6,5236
16,6,5237
12,10,5238
20,10,5239
16,6,5240
4,6,5241
12,6,5242
16,6,5243
0,4,5244
12,4,5245
12,10,5246
4,6,5247
20,6,5248
24,6,5249
28,4,5250
16,4,5251
4,6,5252
16,6,5253
12,6,5254
4,6,5255
16,6,5256
12,6,5257
12,6,5258
24,10,5259
12,10,5260
12,6,5261
20,10,5262
16,4,5263
12,4,5264
4,10,5265
16,6,5266
16,6,5267
16,6,5268
12,6,5269
12,4,5270
12,6,5271
12,6,5272
8,6,5273
12,6,5274
16,6,5275
20,10,5276
12,6,5277
4,6,5278
20,6,5279
24,6,5280
12,6,5281
16,10,5282
28,6,5283
28,4,5284
20,6,5285
28,6,5286
8,6,5287
16,6,5288
12,6,5289
16,6,5290
24,6,5291
20,6,5292
24,6,5293
12,6,5294
16,10,5295
16,6,5296
4,6,5297
16,6,5298
16,6,5299
16,6,5300
8,6,5301
16,4,5302
16,6,5303
20,6,5304
12,6,5305
16,6,5306
12,10,5307
16,4,5308
12,6,5309
0,6,5310
24,6,5311
24,6,5312
12,6,5313
12,6,5314
16,6,5315
12,6,5316
16,6,5317
16,10,5318
12,10,5319
4,6,5320
20,10,5321
16,6,5322
4,6,5323
20,6,5324
16,6,5325
12,10,5326
20,10,5327
8,10,5328
8,10,5329
20,6,5330
20,6,5331
12,6,5332
12,6,5333
12,4,5334
4,6,5335
12,6,5336
16,8,5337
8,6,5338
16,6,5339
0,6,5340
12,10,5341
24,6,5342
12,6,5343
20,10,5344
4,4,5345
20,6,5346
20,10,5347
24,6,5348
16,6,5349
12,6,5350
24,6,5351
16,6,5352
12,6,5353
0,10,5354
20,10,5355
16,10,5356
4,6,5357
24,6,5358
28,10,5359
24,6,5360
16,6,5361
12,6,5362
16,6,5363
16,6,5364
4,6,5365
12,10,5366
12,6,5367
4,10,5368
12,6,5369
24,6,5370
16,6,5371
8,6,5372
24,6,5373
20,6,5374
24,6,5375
20,6,5376
16,6,5377
16,6,5378
28,6,5379
16,6,5380
12,6,5381
16,6,5382
8,10,5383
16,4,5384
20,4,5385
12,6,5386
4,6,5387
20,6,5388
20,6,5389
12,6,5390
8,6,5391
12,6,5392
12,6,5393
12,10,5394
16,10,5395
12,10,5396
16,6,5397
4,6,5398
20,10,5399
20,10,5400
16,6,5401
16,6,5402
20,6,5403
12,10,5404
0,10,5405
8,10,5406
16,6,5407
0,4,5408
16,10,5409
20,6,5410
12,6,5411
0,6,5412
8,6,5413
12,6,5414
4,6,5415
8,6,5416
16,10,5417
8,10,5418
16,6,5419
12,6,5420
16,6,5421
12,6,5422
4,6,5423
20,6,5424
28,6,5425
24,6,5426
20,6,5427
12,6,5428
4,6,5429
20,6,5430
8,6,5431
16,4,5432
12,4,5433
0,6,5434
16,4,5435
24,6,5436
24,6,5437
12,4,5438
0,6,5439
8,6,5440
12,6,5441
0,6,5442
16,6,5443
16,10,5444
4,6,5445
16,6,5446
24,6,5447
20,6,5448
16,6,5449
20,10,5450
0,6,5451
16,6,5452
16,6,5453
4,6,5454
20,6,5455
20,6,5456
28,10,5457
28,6,5458
24,6,5459
12,4,5460
4,10,5461
12,10,5462
16,4,5463
0,6,5464
20,6,5465
20,6,5466
20,10,5467
0,10,5468
20,6,5469
28,6,5470
24,6,5471
20,10,5472
4,6,5473
12,10,5474
12,10,5475
4,6,5476
16,6,5477
24,6,5478
20,4,5479
4,10,5480
12,6,5481
12,10,5482
12,10,5483
8,10,5484
4,10,5485
16,6,5486
12,6,5487
4,6,5488
12,10,5489
16,6,5490
4,10,5491
16,10,5492
16,10,5493
12,6,5494
16,6,5495
8,6,5496
12,6,5497
16,6,5498
16,6,5499
20,4,5500
20,6,5501
24,6,5502
16,6,5503
12,6,5504
12,6,5505
8,10,5506
4,10,5507
12,6,5508
20,6,5509
16,6,5510
16,6,5511
20,6,5512
20,6,5513
16,10,5514
12,6,5515
8,10,5516
16,6,5517
20,6,5518
20,10,5519
24,6,5520
12,6,5521
12,6,5522
24,6,5523
20,6,5524
12,6,5525
16,6,5526
12,10,5527
16,6,5528
20,4,5529
0,6,5530
12,6,5531
20,4,5532
0,6,5533
8,6,5534
16,8,5535
12,6,5536
16,6,5537
8,10,5538
16,6,5539
12,6,5540
12,10,5541
8,6,5542
12,10,5543
20,6,5544
12,6,5545
12,6,5546
16,10,5547
16,6,5548
12,6,5549
16,6,5550
12,6,5551
16,6,5552
4,6,5553
16,6,5554
16,10,5555
12,10,5556
20,10,5557
16,6,5558
12,6,5559
16,6,5560
16,6,5561
12,6,5562
20,6,5563
12,10,5564
12,6,5565
4,6,5566
12,6,5567
16,6,5568
12,6,5569
8,10,5570
16,6,5571
24,6,5572
20,6,5573
12,6,5574
4,6,5575
16,6,5576
16,6,5577
4,6,5578
20,6,5579
12,10,5580
4,6,5581
16,6,5582
16,6,5583
0,6,5584
20,10,5585
12,10,5586
12,10,5587
12,10,5588
16,6,5589
28,6,5590
12,6,5591
12,10,5592
16,6,5593
12,10,5594
20,6,5595
12,10,5596
16,6,5597
20,6,5598
32,6,5599
16,6,5600
16,6,5601
24,6,5602
12,10,5603
4,4,5604
8,6,5605
16,10,5606
12,6,5607
24,10,5608
20,6,5609
20,6,5610
20,6,5611
12,6,5612
16,6,5613
16,6,5614
24,6,5615
16,6,5616
12,6,5617
0,4,5618
8,6,5619
12,6,5620
12,10,5621
8,6,5622
0,6,5623
16,6,5624
28,6,5625
24,6,5626
24,10,5627
16,10,5628
0,6,5629
12,10,5630
16,6,5631
16,10,5632
16,6,5633
12,6,5634
20,6,5635
0,6,5636
16,6,5637
12,6,5638
0,6,5639
20,6,5640
16,6,5641
12,6,5642
0,6,5643
16,6,5644
16,6,5645
16,4,5646
4,6,5647
16,6,5648
16,6,5649
4,6,5650
12,10,5651
20,10,5652
4,6,5653
12,6,5654
16,6,5655
12,6,5656
4,6,5657
24,4,5658
20,6,5659
16,6,5660
8,6,5661
12,6,5662
12,10,5663
16,6,5664
0,6,5665
20,6,5666
12,6,5667
12,6,5668
20,10,5669
20,6,5670
16,10,5671
0,6,5672
20,6,5673
16,6,5674
12,6,5675
12,6,5676
8,10,5677
12,6,5678
8,6,5679
12,10,5680
8,10,5681
8,6,5682
16,6,5683
20,6,5684
8,6,5685
20,6,5686
12,10,5687
16,10,5688
16,10,5689
20,4,5690
12,6,5691
0,10,5692
16,6,5693
16,6,5694
12,4,5695
12,4,5696
20,6,5697
20,4,5698
12,4,5699
4,6,5700
12,6,5701
16,6,5702
16,6,5703
24,10,5704
12,6,5705
0,6,5706
24,6,5707
8,6,5708
16,10,5709
20,6,5710
12,6,5711
12,6,5712
12,6,5713
12,10,5714
16,6,5715
4,6,5716
16,6,5717
20,6,5718
28,6,5719
24,6,5720
20,6,5721
20,10,5722
0,6,5723
16,6,5724
12,10,5725
16,10,5726
24,6,5727
20,6,5728
12,6,5729
20,6,5730
16,6,5731
20,10,5732
4,6,5733
16,10,5734
28,6,5735
24,6,5736
12,6,5737
16,6,5738
16,6,5739
12,10,5740
24,6,5741
20,4,5742
0,10,5743
16,6,5744
12,6,5745
0,6,5746
16,4,5747
12,10,5748
4,10,5749
16,6,5750
24,6,5751
24,4,5752
24,6,5753
16,6,5754
8,10,5755
20,6,5756
0,6,5757
16,10,5758
16,10,5759
4,6,5760
8,10,5761
16,4,5762
4,6,5763
12,4,5764
16,4,5765
4,10,5766
16,10,5767
28,10,5768
12,6,5769
0,10,5770
20,6,5771
20,10,5772
12,6,5773
0,6,5774
8,6,5775
24,10,5776
20,4,5777
8,4,5778
4,6,5779
16,6,5780
24,6,5781
24,10,5782
12,6,5783
12,6,5784
20,4,5785
20,6,5786
0,6,5787
20,6,5788
28,6,5789
12,8,5790
12,6,5791
12,10,5792
0,10,5793
20,6,5794
16,6,5795
12,6,5796
20,10,5797
16,4,5798
12,6,5799
4,6,5800
16,6,5801
28,6,5802
20,10,5803
28,6,5804
12,8,5805
16,6,5806
24,6,5807
12,6,5808
16,4,5809
16,6,5810
0,6,5811
12,6,5812
20,6,5813
16,6,5814
12,6,5815
16,6,5816
16,10,5817
16,10,5818
4,6,5819
8,6,5820
12,10,5821
4,10,5822
20,6,5823
12,10,5824
4,10,5825
12,10,5826
16,10,5827
0,6,5828
12,6,5829
12,6,5830
12,6,5831
20,6,5832
20,6,5833
4,6,5834
16,10,5835
20,10,5836
8,6,5837
24,6,5838
12,4,5839
4,10,5840
12,6,5841
12,6,5842
0,6,5843
20,6,5844
24,6,5845
8,6,5846
16,10,5847
16,6,5848
28,10,5849
16,6,5850
12,6,5851
8,6,5852
0,10,5853
12,10,5854
20,6,5855
12,6,5856
16,6,5857
0,6,5858
16,6,5859
12,6,5860
0,6,5861
12,6,5862
20,6,5863
12,4,5864
0,6,5865
16,4,5866
20,6,5867
12,10,5868
0,10,5869
16,6,5870
20,10,5871
28,4,5872
8,10,5873
4,6,5874
20,6,5875
16,10,5876
20,6,5877
12,6,5878
12,10,5879
12,6,5880
12,10,5881
16,6,5882
8,10,5883
16,6,5884
16,10,5885
16,6,5886
16,10,5887
20,10,5888
20,6,5889
28,10,5890
20,10,5891
16,6,5892
8,6,5893
12,6,5894
8,6,5895
12,6,5896
28,4,5897
20,6,5898
0,6,5899
16,10,5900
12,6,5901
4,10,5902
16,6,5903
16,10,5904
12,6,5905
8,6,5906
24,4,5907
12,4,5908
4,6,5909
8,10,5910
16,6,5911
0,6,5912
12,10,5913
12,6,5914
0,10,5915
12,8,5916
16,6,5917
20,6,5918
24,6,5919
16,6,5920
8,6,5921
16,6,5922
20,6,5923
20,6,5924
16,10,5925
0,6,5926
12,6,5927
8,6,5928
16,6,5929
20,6,5930
16,10,5931
24,6,5932
16,6,5933
12,10,5934
20,6,5935
12,10,5936
20,10,5937
32,4,5938
24,6,5939
16,6,5940
8,6,5941
12,6,5942
12,6,5943
20,6,5944
8,6,5945
12,6,5946
12,6,5947
12,6,5948
4,6,5949
16,4,5950
8,10,5951
4,6,5952
16,6,5953
20,4,5954
4,6,5955
12,10,5956
16,6,5957
0,10,5958
20,6,5959
24,6,5960
16,6,5961
12,6,5962
12,6,5963
4,6,5964
16,6,5965
12,10,5966
20,6,5967
20,6,5968
20,6,5969
0,0,0
0,0,0
0,0,0
15,14,5973
12,12,5974
18,12,5975
15,14,5976
27,14,5977
27,14,5978
27,12,5979
12,14,5980
18,12,5981
18,14,5982
15,14,5983
12,14,5984
9,14,5985
9,14,5986
6,14,5987
15,14,5988
15,12,5989
15,14,5990
12,14,5991
18,14,5992
12,14,5993
18,14,5994
9,14,5995
18,14,5996
21,14,5997
15,14,5998
12,14,5999
6,14,6000
12,14,6001
18,16,6002
15,14,6003
18,14,6004
18,14,6005
21,14,6006
24,14,6007
30,14,6008
27,12,6009
18,12,6010
18,14,6011
6,14,6012
18,12,6013
12,12,6014
6,14,6015
6,14,6016
9,12,6017
12,14,6018
12,14,6019
18,14,6020
15,14,6021
12,14,6022
9,14,6023
9,14,6024
12,14,6025
9,14,6026
12,14,6027
12,14,6028
21,14,6029
15,14,6030
15,14,6031
12,14,6032
15,14,6033
15,14,6034
9,14,6035
12,14,6036
15,14,6037
12,14,6038
12,14,6039
18,16,6040
9,16,6041
18,14,6042
18,14,6043
18,14,6044
18,14,6045
15,12,6046
9,12,6047
15,14,6048
15,14,6049
15,14,6050
18,14,6051
15,14,6052
12,14,6053
15,14,6054
12,14,6055
9,14,6056
18,14,6057
12,12,6058
9,14,6059
12,14,6060
12,14,6061
18,16,6062
15,14,6063
15,14,6064
6,14,6065
12,14,6066
12,14,6067
15,14,6068
12,12,6069
9,14,6070
12,14,6071
18,14,6072
15,14,6073
18,14,6074
15,14,6075
18,14,6076
15,14,6077
9,14,6078
18,14,6079
9,14,6080
15,14,6081
9,14,6082
12,14,6083
15,14,6084
15,14,6085
9,14,6086
12,14,6087
9,14,6088
21,14,6089
21,14,6090
18,14,6091
12,14,6092
21,14,6093
12,14,6094
12,14,6095
18,16,6096
12,14,6097
18,14,6098
15,14,6099
18,14,6100
9,14,6101
9,14,6102
18,14,6103
15,14,6104
24,14,6105
21,14,6106
18,14,6107
12,14,6108
12,14,6109
12,14,6110
12,14,6111
12,14,6112
15,14,6113
18,14,6114
18,14,6115
9,14,6116
18,14,6117
12,12,6118
12,14,6119
21,14,6120
15,12,6121
12,14,6122
12,12,6123
15,14,6124
12,14,6125
18,14,6126
30,14,6127
24,14,6128
12,14,6129
9,12,6130
9,14,6131
15,14,6132
6,14,6133
15,14,6134
12,14,6135
12,14,6136
12,14,6137
15,14,6138
